"Bin","Start_Date","End_Date","ARMS & ARMOUR","ADVENTURING EQUIPMENT","TOOLS & KITS","POTIONS & SCROLLS","ANIMALS & TRANSPORTATION","JEWELRY","SUMMONING DEVICE","MUSICAL INSTRUMENT","ARMS & ARMOUR_quantities","ADVENTURING EQUIPMENT_quantities","TOOLS & KITS_quantities","POTIONS & SCROLLS_quantities","ANIMALS & TRANSPORTATION_quantities","JEWELRY_quantities","SUMMONING DEVICE_quantities","MUSICAL INSTRUMENT_quantities"
53,2019-12-31,2020-01-06,1221,905,310,305,130,119,96,100,6521,4975,1876,1674,732,629,540,537
54,2020-01-07,2020-01-13,1245,871,365,286,155,126,86,99,6676,4820,2074,1626,821,701,510,577
55,2020-01-14,2020-01-20,1302,964,315,306,154,114,98,97,7303,5347,1627,1667,830,677,516,560
56,2020-01-21,2020-01-27,1180,864,323,312,150,147,96,98,6463,4719,1780,1643,829,793,535,539
57,2020-01-28,2020-02-03,1182,959,315,311,189,130,118,92,6472,5141,1744,1692,1054,709,650,492
58,2020-02-04,2020-02-10,1228,928,321,299,159,133,99,98,6642,5069,1749,1653,872,819,570,537
59,2020-02-11,2020-02-17,1354,1044,342,323,155,121,117,87,7503,5551,1930,1872,800,695,684,524
60,2020-02-18,2020-02-24,1226,881,345,304,162,116,80,88,6707,4879,1942,1586,907,633,421,494
61,2020-02-25,2020-03-02,1220,956,299,334,149,119,95,77,6625,5340,1647,1775,814,675,517,424
62,2020-03-03,2020-03-09,1250,958,318,330,153,132,91,101,6713,5186,1762,1831,816,734,516,524
63,2020-03-10,2020-03-16,1234,971,321,320,146,106,94,110,6660,5365,1750,1724,854,576,492,599
64,2020-03-17,2020-03-23,1315,947,333,347,159,139,109,103,7239,5241,1864,1919,883,776,634,546
65,2020-03-24,2020-03-30,1313,892,361,313,153,135,103,82,7376,5127,1926,1687,846,740,592,434
66,2020-03-31,2020-04-06,1228,915,338,329,150,120,96,93,6855,5030,1882,1723,760,676,552,473
67,2020-04-07,2020-04-13,1355,928,312,331,136,140,127,98,7445,5132,1731,1796,754,756,696,520
68,2020-04-14,2020-04-20,1351,940,365,305,170,132,117,102,7215,5186,2093,1692,927,709,624,565
69,2020-04-21,2020-04-27,1421,944,376,323,173,139,100,82,7946,5185,2091,1794,987,767,576,472
70,2020-04-28,2020-05-04,1225,903,343,300,163,121,101,94,6832,5057,1803,1668,884,654,579,505
71,2020-05-05,2020-05-11,1359,973,350,323,154,101,94,94,7512,5302,1933,1742,885,514,509,499
72,2020-05-12,2020-05-18,1335,900,334,335,154,133,90,95,7298,5008,1861,1910,856,737,478,506
73,2020-05-19,2020-05-25,1429,907,348,326,171,131,117,101,7921,4983,1923,1804,969,718,657,558
74,2020-05-26,2020-06-01,1307,926,321,349,145,105,111,96,7228,5036,1803,1877,841,621,619,571
75,2020-06-02,2020-06-08,1302,944,354,339,132,122,98,102,7269,5118,1891,1922,713,677,531,589
76,2020-06-09,2020-06-15,1424,904,322,345,144,135,126,71,7908,5032,1777,1950,872,771,655,398
77,2020-06-16,2020-06-22,1354,923,319,284,159,111,90,104,7427,5044,1750,1540,845,631,494,546
78,2020-06-23,2020-06-29,1344,911,309,324,152,126,99,87,7506,5140,1716,1794,821,678,520,484
79,2020-06-30,2020-07-06,1312,916,321,333,150,118,84,91,7250,5179,1777,1862,771,653,506,551
80,2020-07-07,2020-07-13,1443,997,333,364,178,137,102,111,8088,5571,1888,1964,955,767,588,607
81,2020-07-14,2020-07-20,1370,906,289,305,145,98,96,101,7507,5171,1560,1643,747,547,540,556
82,2020-07-21,2020-07-27,1600,973,324,325,154,132,90,86,8913,5280,1785,1795,808,734,507,506
83,2020-07-28,2020-08-03,1457,886,335,296,163,129,86,106,7833,4904,1915,1620,871,778,429,612
84,2020-08-04,2020-08-10,1412,955,317,308,156,129,92,105,7901,5372,1745,1710,841,711,461,529
85,2020-08-11,2020-08-17,1358,919,309,304,168,133,100,89,7453,5104,1744,1687,937,725,507,498
86,2020-08-18,2020-08-24,1466,945,327,348,137,119,93,90,8004,5139,1708,1859,776,678,518,513
87,2020-08-25,2020-08-31,1327,842,343,328,147,115,107,92,7225,4640,1867,1778,774,587,580,466
88,2020-09-01,2020-09-07,1370,922,358,313,177,103,95,102,7507,5029,1967,1764,969,570,604,571
89,2020-09-08,2020-09-14,1307,1052,326,332,156,121,119,109,7134,5880,1824,1810,861,672,701,589
90,2020-09-15,2020-09-21,1434,971,371,331,163,114,99,104,7893,5268,2136,1858,849,614,562,580
91,2020-09-22,2020-09-28,1404,915,321,292,160,115,80,89,7961,5089,1790,1662,861,576,442,427
92,2020-09-29,2020-10-05,1336,896,335,299,152,124,103,87,7448,4938,1822,1665,805,669,569,463
93,2020-10-06,2020-10-12,1456,984,349,316,159,120,81,91,7827,5530,1861,1777,852,690,462,487
94,2020-10-13,2020-10-19,1384,882,355,312,170,126,117,99,7741,4927,1945,1639,941,689,667,601
95,2020-10-20,2020-10-26,1368,946,368,323,161,113,87,119,7399,5172,2018,1751,887,584,483,675
96,2020-10-27,2020-11-02,1242,899,288,299,158,104,93,92,6878,4903,1630,1696,882,547,531,529
97,2020-11-03,2020-11-09,1476,1004,329,365,162,131,117,107,8000,5439,1825,2003,853,773,653,589
98,2020-11-10,2020-11-16,1359,897,335,317,142,127,78,101,7479,5041,1924,1740,807,665,442,565
99,2020-11-17,2020-11-23,1424,919,320,322,139,125,87,109,7892,5258,1719,1790,771,680,476,582
100,2020-11-24,2020-11-30,1520,901,314,327,164,118,93,114,8424,4854,1633,1744,865,690,504,620
101,2020-12-01,2020-12-07,1413,925,305,328,145,111,102,105,7810,5060,1735,1790,822,602,577,627
102,2020-12-08,2020-12-14,1372,914,314,304,153,135,95,96,7477,5061,1760,1656,867,751,491,510
103,2020-12-15,2020-12-21,1375,894,289,311,144,107,90,80,7543,4807,1674,1749,848,608,494,415
104,2020-12-22,2020-12-28,1339,896,325,296,126,110,92,71,7231,4868,1800,1621,665,592,491,387
105,2020-12-29,2021-01-04,1506,922,336,291,129,127,99,84,8340,4909,1914,1627,693,734,531,475
106,2021-01-05,2021-01-11,1459,903,317,302,149,114,98,89,7900,4950,1699,1646,873,597,562,495
107,2021-01-12,2021-01-18,1458,924,320,325,137,127,109,102,8262,5099,1688,1763,752,695,683,601
108,2021-01-19,2021-01-25,1364,860,290,292,142,108,77,80,7510,4706,1626,1640,796,612,440,417
109,2021-01-26,2021-02-01,1468,828,328,344,149,124,112,96,8002,4445,1804,1850,804,738,632,471
110,2021-02-02,2021-02-08,1494,911,309,317,139,132,105,86,8342,4766,1651,1736,780,735,592,453
111,2021-02-09,2021-02-15,1275,957,321,345,160,131,93,96,7040,5129,1768,1927,907,687,450,522
112,2021-02-16,2021-02-22,1434,861,326,294,154,116,82,80,8105,4793,1777,1604,778,661,457,459
113,2021-02-23,2021-03-01,1364,898,345,330,164,129,107,104,7430,4933,1961,1876,842,743,598,615
114,2021-03-02,2021-03-08,1464,933,348,318,143,118,91,89,7990,5049,1967,1832,830,598,532,455
115,2021-03-09,2021-03-15,1386,930,330,333,130,111,91,97,7445,5149,1851,1827,777,588,503,513
116,2021-03-16,2021-03-22,1400,878,289,307,175,126,97,111,7921,4845,1629,1730,935,723,491,549
117,2021-03-23,2021-03-29,1279,886,340,321,147,117,97,108,6993,4955,1867,1803,841,661,510,590
118,2021-03-30,2021-04-05,1233,973,320,311,144,141,100,85,6976,5267,1782,1729,682,782,542,479
119,2021-04-06,2021-04-12,1242,846,315,323,135,112,89,104,6794,4655,1712,1769,753,632,475,582
120,2021-04-13,2021-04-19,1325,908,319,319,160,125,98,102,7038,4873,1762,1740,927,677,517,512
121,2021-04-20,2021-04-26,1273,961,350,370,158,104,84,102,7018,5235,2009,2015,876,600,453,502
122,2021-04-27,2021-05-03,1316,937,369,310,153,130,110,118,7139,5083,1996,1784,796,704,578,683
123,2021-05-04,2021-05-10,1324,930,338,304,161,109,98,92,7419,5074,1892,1645,849,641,508,499
124,2021-05-11,2021-05-17,1219,824,315,314,122,109,85,83,6829,4606,1678,1704,700,568,454,469
125,2021-05-18,2021-05-24,1333,938,337,298,141,109,90,97,7317,5054,1882,1674,753,622,479,587
126,2021-05-25,2021-05-31,1333,921,368,320,150,123,94,114,7276,5223,2102,1707,765,600,532,620
127,2021-06-01,2021-06-07,1266,965,362,322,159,156,91,82,7012,5185,1953,1801,865,840,486,481
128,2021-06-08,2021-06-14,1137,928,328,307,120,120,104,100,6304,4990,1834,1709,695,608,579,585
129,2021-06-15,2021-06-21,1274,879,317,322,149,107,101,102,6887,4842,1778,1767,786,573,589,554
130,2021-06-22,2021-06-28,1270,907,308,350,164,106,96,87,7072,4937,1756,1939,863,592,502,505
131,2021-06-29,2021-07-05,1145,913,329,307,131,107,96,94,6307,5088,1854,1645,778,623,501,520
132,2021-07-06,2021-07-12,1328,991,312,317,131,115,105,95,7164,5451,1616,1732,718,589,537,511
133,2021-07-13,2021-07-19,1210,900,313,311,138,100,99,93,6373,4934,1701,1786,765,509,524,520
134,2021-07-20,2021-07-26,1301,924,319,316,145,133,91,98,7129,5139,1817,1791,830,679,501,560
135,2021-07-27,2021-08-02,1297,811,308,321,159,113,99,99,7117,4380,1754,1727,904,680,533,524
136,2021-08-03,2021-08-09,1331,977,383,317,166,155,90,109,7342,5341,2065,1654,855,878,494,599
137,2021-08-10,2021-08-16,1398,912,341,330,138,124,83,114,7730,5204,1859,1803,658,723,485,645
138,2021-08-17,2021-08-23,1320,918,354,323,157,116,88,87,7294,5021,1900,1635,824,638,485,489
139,2021-08-24,2021-08-30,1271,944,324,327,161,132,84,88,7165,5073,1836,1881,891,664,474,492
140,2021-08-31,2021-09-06,1295,985,333,356,144,135,88,101,7143,5366,1893,1860,781,747,481,534
141,2021-09-07,2021-09-13,1349,1012,386,345,180,138,103,109,7488,5561,2083,1868,1048,682,561,560
142,2021-09-14,2021-09-20,1210,914,350,334,146,124,108,74,6617,5067,1891,1867,805,669,566,367
143,2021-09-21,2021-09-27,1380,903,338,305,141,116,78,94,7604,4894,1901,1727,754,639,444,495
144,2021-09-28,2021-10-04,1357,910,350,264,156,112,111,97,7600,4909,1927,1475,833,596,548,488
145,2021-10-05,2021-10-11,1407,981,354,334,156,120,112,93,7575,5293,2024,1775,810,637,637,472
146,2021-10-12,2021-10-18,1441,936,343,304,165,105,80,101,7903,5291,1868,1717,950,594,426,533
147,2021-10-19,2021-10-25,1471,1053,374,355,162,137,96,103,8164,5797,2063,1925,875,744,489,538
148,2021-10-26,2021-11-01,1331,997,348,333,162,124,98,106,7142,5452,1930,1806,918,674,531,572
149,2021-11-02,2021-11-08,1401,891,310,320,157,114,91,94,7872,4996,1694,1808,893,611,511,486
150,2021-11-09,2021-11-15,1283,894,352,322,173,143,119,86,7037,4943,1926,1814,935,835,664,511
151,2021-11-16,2021-11-22,1349,966,340,309,163,122,102,108,7357,5221,1882,1683,893,718,568,622
152,2021-11-23,2021-11-29,1340,952,335,339,177,117,103,80,7381,5308,1866,1974,949,664,577,476
153,2021-11-30,2021-12-06,1301,929,313,289,164,117,88,78,7034,5004,1729,1594,875,670,436,447
154,2021-12-07,2021-12-13,1451,920,358,375,140,123,109,96,8085,5114,2002,1948,795,709,591,609
155,2021-12-14,2021-12-20,1403,987,368,358,164,117,102,93,7598,5424,2004,1938,872,622,586,504
156,2021-12-21,2021-12-27,1432,959,360,304,167,115,99,102,7885,5219,2052,1642,952,658,603,551
157,2021-12-28,2022-01-03,1432,1013,333,324,159,112,120,108,7945,5672,1819,1844,877,612,734,541
158,2022-01-04,2022-01-10,1472,1050,345,341,154,125,98,120,8050,5801,1949,1857,837,655,538,681
159,2022-01-11,2022-01-17,1412,948,317,323,156,102,88,98,7781,5248,1802,1778,813,533,457,533
160,2022-01-18,2022-01-24,1362,950,328,357,154,129,87,99,7595,5158,1811,1913,840,697,454,551
161,2022-01-25,2022-01-31,1473,960,373,310,163,123,102,94,8000,5343,1983,1676,894,636,579,461
162,2022-02-01,2022-02-07,1471,994,345,361,156,139,98,97,8099,5502,1935,2028,883,768,514,533
163,2022-02-08,2022-02-14,1482,926,345,346,151,127,112,112,8151,5093,1899,1859,882,697,644,580
164,2022-02-15,2022-02-21,1462,965,346,298,168,114,113,86,8217,5377,1874,1581,879,624,693,448
165,2022-02-22,2022-02-28,1451,1021,363,297,145,129,106,97,8092,5711,2044,1646,780,703,587,556
166,2022-03-01,2022-03-07,1399,846,333,317,143,134,84,91,7741,4581,1786,1808,826,763,487,482
167,2022-03-08,2022-03-14,1434,901,347,339,145,138,105,90,7886,4867,1979,1841,793,771,578,503
168,2022-03-15,2022-03-21,1327,900,337,292,158,125,96,92,7354,4877,1828,1527,855,654,538,540
169,2022-03-22,2022-03-28,1409,890,323,312,152,109,97,87,7492,4922,1771,1656,894,635,527,453
170,2022-03-29,2022-04-04,1424,942,328,342,133,124,104,109,7728,5332,1860,1973,757,676,598,572
171,2022-04-05,2022-04-11,1371,918,340,314,132,120,96,78,7599,4974,1872,1765,726,663,518,405
172,2022-04-12,2022-04-18,1310,950,315,328,144,118,91,93,7103,5173,1610,1762,827,650,475,483
173,2022-04-19,2022-04-25,1300,877,304,341,141,130,83,99,7136,4812,1705,1899,794,728,472,589
174,2022-04-26,2022-05-02,1393,929,335,324,166,127,91,104,7573,5132,1801,1810,945,646,506,570
175,2022-05-03,2022-05-09,1306,896,313,299,141,99,97,71,7224,4937,1643,1676,719,566,528,401
176,2022-05-10,2022-05-16,1355,880,322,329,154,105,98,78,7527,4840,1857,1739,831,633,497,500
177,2022-05-17,2022-05-23,1366,977,347,292,152,115,99,102,7428,5318,1869,1557,891,687,500,564
178,2022-05-24,2022-05-30,1423,911,325,282,140,109,106,91,7862,4967,1907,1607,808,620,545,520
179,2022-05-31,2022-06-06,1339,938,358,335,154,125,101,75,7512,5158,1941,1843,856,708,546,419
180,2022-06-07,2022-06-13,1478,888,331,339,146,137,99,104,8020,4860,1807,1815,774,709,499,558
181,2022-06-14,2022-06-20,1454,977,325,321,128,115,86,96,8125,5435,1756,1721,704,616,482,557
182,2022-06-21,2022-06-27,1400,872,350,309,153,115,84,100,7731,4933,1803,1688,904,618,413,549
183,2022-06-28,2022-07-04,1469,947,315,318,142,123,96,102,8198,5247,1775,1759,775,622,526,539
184,2022-07-05,2022-07-11,1437,923,317,302,147,115,108,83,7942,5105,1710,1655,793,642,586,520
185,2022-07-12,2022-07-18,1405,933,320,324,168,123,86,88,7762,5131,1756,1889,1008,596,423,452
186,2022-07-19,2022-07-25,1386,830,337,324,155,123,102,102,7690,4696,1881,1750,871,632,562,586
187,2022-07-26,2022-08-01,1412,890,340,322,180,143,84,92,7756,4947,1792,1732,1025,783,483,495
188,2022-08-02,2022-08-08,1407,929,281,300,171,119,107,91,7588,5214,1531,1603,974,652,588,501
189,2022-08-09,2022-08-15,1377,978,361,306,169,133,114,94,7490,5355,1915,1672,937,704,590,486
190,2022-08-16,2022-08-22,1328,869,341,322,142,132,81,92,7649,4806,1902,1714,696,768,421,497
191,2022-08-23,2022-08-29,1392,843,320,310,138,109,82,83,7550,4686,1833,1732,770,553,450,456
192,2022-08-30,2022-09-05,1282,906,310,335,151,125,99,81,6988,4920,1666,1867,817,715,580,448
193,2022-09-06,2022-09-12,1480,943,311,294,168,130,101,92,8044,5227,1716,1644,922,674,572,518
194,2022-09-13,2022-09-19,1404,906,342,327,155,134,108,96,7577,4804,1875,1836,860,805,567,532
195,2022-09-20,2022-09-26,1424,842,311,291,120,119,108,87,7678,4659,1820,1605,678,596,616,511
196,2022-09-27,2022-10-03,1466,863,313,312,159,141,88,98,7914,4845,1690,1677,885,715,466,525
197,2022-10-04,2022-10-10,1347,913,351,295,172,109,92,80,7373,5001,1939,1614,948,568,488,462
198,2022-10-11,2022-10-17,1314,912,336,315,155,111,99,93,7104,4998,1836,1594,876,653,512,510
199,2022-10-18,2022-10-24,1318,887,307,318,150,143,88,86,7280,4900,1606,1693,846,789,461,456
200,2022-10-25,2022-10-31,1383,946,374,328,135,140,91,90,7866,5184,2036,1791,763,856,456,458
201,2022-11-01,2022-11-07,1344,922,335,302,177,114,76,101,7443,5043,1818,1603,950,585,446,561
202,2022-11-08,2022-11-14,1377,908,353,315,149,108,78,102,7424,5159,1912,1837,829,606,420,581
203,2022-11-15,2022-11-21,1317,904,292,310,131,105,102,87,7262,4984,1580,1783,753,601,558,481
204,2022-11-22,2022-11-28,1457,846,323,311,147,110,94,86,8219,4583,1834,1678,779,601,531,465
205,2022-11-29,2022-12-05,1456,957,366,338,150,135,104,105,7979,5162,1989,1855,836,745,580,605
206,2022-12-06,2022-12-12,1415,873,311,325,138,119,90,92,7918,4805,1795,1804,695,652,470,534
207,2022-12-13,2022-12-19,1367,867,376,360,138,119,96,115,7585,4975,2045,1915,783,640,549,656
208,2022-12-20,2022-12-26,1459,860,332,363,152,111,98,88,8043,4717,1832,2047,830,608,524,496
209,2022-12-27,2023-01-02,1412,901,368,312,151,120,102,81,7579,4882,2001,1634,770,699,514,417
210,2023-01-03,2023-01-09,1410,920,321,342,146,135,90,102,7743,5076,1802,1836,811,739,471,584
211,2023-01-10,2023-01-16,1347,941,350,300,151,94,102,108,7593,5075,1939,1574,740,527,622,584
212,2023-01-17,2023-01-23,1429,890,320,338,156,100,95,99,7970,4928,1784,1975,877,544,559,609
213,2023-01-24,2023-01-30,1431,832,304,285,136,108,69,99,7792,4622,1642,1585,746,589,361,574
214,2023-01-31,2023-02-06,1396,896,345,309,146,132,83,91,7554,5008,1910,1735,746,742,426,521
215,2023-02-07,2023-02-13,1361,904,302,332,153,129,102,101,7538,4970,1691,1793,860,723,536,546
216,2023-02-14,2023-02-20,1378,944,324,343,134,150,74,102,7540,5260,1694,1857,755,871,372,595
217,2023-02-21,2023-02-27,1557,908,327,328,159,138,95,102,8497,4856,1744,1764,855,753,531,551
218,2023-02-28,2023-03-06,1381,957,346,298,163,120,96,89,7328,5212,2015,1640,859,684,492,456
219,2023-03-07,2023-03-13,1455,897,331,310,137,124,97,83,8021,4885,1912,1720,717,723,507,444
220,2023-03-14,2023-03-20,1513,967,348,335,154,145,99,117,8062,5391,1880,1807,847,810,533,629
221,2023-03-21,2023-03-27,1506,947,332,330,149,123,92,91,8227,5163,1828,1856,830,687,525,492
222,2023-03-28,2023-04-03,1289,921,340,283,157,121,92,111,7108,5015,1779,1497,868,649,509,604
223,2023-04-04,2023-04-10,1431,925,342,318,177,132,87,88,8024,5177,1912,1800,955,602,513,504
224,2023-04-11,2023-04-17,1417,897,290,348,139,102,118,97,7828,5084,1581,1864,728,503,653,522
225,2023-04-18,2023-04-24,1319,879,333,304,131,116,75,82,7333,4775,1812,1634,721,658,461,522
226,2023-04-25,2023-05-01,1316,954,340,337,200,108,106,98,7231,5286,1933,1791,1038,601,621,561
227,2023-05-02,2023-05-08,1306,917,300,305,159,128,83,98,7189,4900,1712,1645,910,664,504,525
228,2023-05-09,2023-05-15,1346,959,328,310,144,99,95,101,7337,5223,1836,1730,748,514,505,550
229,2023-05-16,2023-05-22,1269,928,311,306,135,139,95,105,6736,5038,1771,1753,729,745,506,522
230,2023-05-23,2023-05-29,1467,971,359,346,156,115,97,94,8052,5315,1982,1799,802,616,536,506
231,2023-05-30,2023-06-05,1303,880,324,336,149,132,100,80,7220,4874,1722,1778,812,663,618,475
232,2023-06-06,2023-06-12,1319,931,332,334,170,138,99,100,7155,5147,1909,1829,944,784,509,548
233,2023-06-13,2023-06-19,1338,875,354,311,132,123,85,95,7310,4814,2048,1734,705,676,488,475
234,2023-06-20,2023-06-26,1229,1027,380,359,159,124,100,115,6795,5647,2012,1946,908,688,537,622
235,2023-06-27,2023-07-03,1294,931,323,320,127,103,98,98,7085,4918,1867,1745,709,574,565,554
236,2023-07-04,2023-07-10,1191,878,359,300,136,108,89,78,6507,4909,1898,1648,792,569,498,395
237,2023-07-11,2023-07-17,1369,920,337,307,134,100,98,88,7557,5117,1716,1595,773,524,521,517
238,2023-07-18,2023-07-24,1177,906,328,325,156,123,99,92,6369,5008,1732,1874,873,632,565,534
239,2023-07-25,2023-07-31,1266,993,339,345,146,130,123,100,6952,5534,1839,1907,793,747,663,562
240,2023-08-01,2023-08-07,1297,973,382,361,166,117,111,87,6975,5386,2145,1942,967,616,611,440
241,2023-08-08,2023-08-14,1191,937,347,333,176,138,93,96,6440,5147,1989,1782,978,808,532,480
242,2023-08-15,2023-08-21,1385,973,322,349,153,129,109,96,7672,5369,1798,1924,872,700,578,572
243,2023-08-22,2023-08-28,1283,942,349,291,140,121,96,101,7024,5088,2029,1503,689,620,541,541
244,2023-08-29,2023-09-04,1376,951,358,331,148,142,96,114,7464,5143,1886,1892,832,788,530,641
245,2023-09-05,2023-09-11,1270,963,338,362,159,125,103,90,6810,5290,1885,1993,865,640,567,515
246,2023-09-12,2023-09-18,1302,939,318,353,166,134,98,123,7181,5216,1780,1916,911,763,528,645
247,2023-09-19,2023-09-25,1243,956,351,327,176,124,90,97,6513,5306,1903,1764,955,635,548,539
248,2023-09-26,2023-10-02,1319,916,334,289,143,104,95,108,7126,5148,1799,1644,768,575,506,659
249,2023-10-03,2023-10-09,1152,1055,373,297,179,103,131,118,6384,5798,2054,1566,940,529,725,668
250,2023-10-10,2023-10-16,1193,1000,337,348,134,148,116,99,6477,5451,1843,1917,761,786,584,531
251,2023-10-17,2023-10-23,1137,1009,357,317,161,144,110,82,6294,5528,1935,1761,885,780,620,443
252,2023-10-24,2023-10-30,1030,970,333,323,152,139,98,96,5827,5341,1847,1843,781,746,554,539
253,2023-10-31,2023-11-06,1039,1002,395,318,167,123,103,96,5626,5468,2019,1760,931,676,544,553
254,2023-11-07,2023-11-13,1095,1051,339,321,141,138,103,101,5917,5770,1908,1752,767,741,556,607
